Random Number, Steps
32513, 41
15624, 40
10176, 60
11234, 86
31375, 147
17786, 185
10065, 42
17335, 128
19376, 74
29554, 72
30618, 85
2443, 45
1641, 73
3566, 48
31341, 59
29559, 196
13753, 32
27652, 46
606, 43
16973, 110
11643, 55
3887, 51
21449, 56
3721, 69
13197, 32
14311, 50
14103, 58
8580, 78
17458, 141
10356, 42
60, 19
28395, 196
30133, 90
2563, 53
12164, 156
17008, 79
16208, 115
10234, 135
3984, 51
30143, 240
10059, 135
30089, 116
29851, 72
17076, 66
7272, 18
4481, 46
259, 122
1483, 140
32383, 98
15466, 27
4868, 134
1240, 88
6758, 36
29904, 90
16326, 53
3576, 100
7443, 70
11741, 143
32666, 67
711, 64
16901, 58
21549, 149
28544, 77
9171, 153
16608, 66
5341, 147
19438, 123
12369, 63
15959, 53
6885, 57
2252, 45
11791, 81
17486, 110
13992, 120
10947, 161
28074, 59
1344, 13
9162, 153
17847, 71
7937, 52
28383, 103
24898, 157
17554, 141
2537, 133
20475, 61
20400, 87
24132, 43
16163, 146
5541, 67
2544, 58
23560, 82
21899, 162
25492, 126
11247, 60
5352, 72
1937, 50
3016, 66
31677, 77
17027, 128
17645, 48
10604, 148
10468, 86
4878, 134
3215, 167
25345, 126
5625, 160
7321, 44
8917, 47
6073, 62
24688, 113
5523, 129
30721, 178
31777, 103
6836, 57
30353, 178
21226, 30
27139, 38
27768, 108
26955, 183
5106, 178
26507, 77
3399, 118
10471, 86
9271, 91
10664, 117
19811, 43
14203, 58
25870, 77
5557, 129
8396, 65
3277, 43
13229, 76
1625, 135
24735, 144
8797, 34
21799, 118
22444, 162
13985, 58
165, 111
24222, 95
32411, 129
26396, 100
12703, 143
28083, 46
12173, 112
27882, 183
15496, 53
17730, 172
22599, 61
7119, 49
3812, 30
8781, 140
28940, 165
15628, 40
30402, 85
23861, 95
26889, 90
23088, 51
4673, 59
11056, 130
12785, 125
10802, 161
22611, 87
5111, 59
12005, 42
21693, 69
7873, 145
28607, 196
2710, 115
32715, 54
16751, 66
363, 45
14509, 58
23413, 144
20194, 43
256, 8
9835, 166
8201, 114
24063, 100
10841, 130
24204, 69
12894, 76
28949, 59
9244, 153
9330, 135
25188, 64
2590, 40
21228, 149
19071, 198
30719, 240
21570, 30
27872, 183
18371, 185
534, 22
1693, 34
24884, 38
20695, 136
7143, 194
25666, 51
26687, 69
30728, 41
7325, 70
32128, 72
20389, 180
6328, 80
25892, 126
5732, 28
22222, 56
4610, 108
16444, 40
22142, 131
12183, 37
5277, 147
2252, 45
9704, 47
30535, 191
2051, 37
2681, 45
23429, 144
15300, 40
19154, 154
20600, 149
8327, 65
24839, 139
21106, 105
22176, 38
11572, 50
31437, 103
28152, 82
20676, 56
17129, 79
28303, 108
12362, 63
31807, 129
1887, 37
29109, 165
17796, 71
12240, 50
9517, 78
14343, 76
14235, 50
7593, 176
21902, 162
26212, 139
26177, 139
31682, 103
14181, 58
7606, 83
13832, 107
1651, 135
6014, 155
12837, 76
15049, 89
4418, 77
3607, 43
25227, 64
24903, 139
6650, 137
5535, 129
9256, 34
23568, 100
4605, 59
32445, 67
22168, 69
22436, 113
20954, 105
26004, 139
29697, 134
14809, 133
27426, 59
3142, 123
4497, 46
28798, 165
19576, 136
16054, 190
17448, 48
4927, 209
27624, 46
9107, 153
15697, 177
23752, 144
27514, 152
7826, 145
13431, 138
16174, 27
27654, 46
10234, 135
28758, 33
6026, 23
585, 56
15718, 102
1199, 70
17639, 79
569, 56
20422, 61
6208, 124
9822, 122
5270, 54
21160, 118
18163, 97
17535, 66
19138, 79
20662, 167
29782, 134
10739, 73
9426, 153
10623, 99
8779, 140
12128, 63
15845, 53
23674, 100
8193, 52
16013, 53
4788, 121
1351, 158
9506, 52
20679, 149
5739, 173
27961, 90
11598, 205
11395, 68
2488, 89
22034, 162
10185, 34
9796, 135
18465, 92
25101, 38
20336, 35
26815, 95
32666, 67
15650, 146
16114, 128
2109, 81
1623, 135
27525, 121
5436, 67
25922, 170
17119, 79
24944, 64
15925, 27
8812, 52
23138, 82
18466, 154
13228, 76
12701, 200
6476, 49
5160, 103
19086, 53
15453, 146
18970, 154
20699, 61
24669, 38
27513, 183
28268, 59
17706, 141
31965, 85
20976, 105
3676, 131
21913, 162
15377, 146
32528, 116
4623, 152
18314, 110
5221, 54
31709, 54
22921, 144
18875, 260
19757, 136
14258, 120
1734, 29
26129, 139
14670, 76
10283, 86
11782, 81
16532, 159
2619, 102
8257, 189
24680, 38
18362, 61
20260, 74
8887, 96
17594, 35
14824, 133
29802, 41
13238, 138
12944, 50
9270, 91
22357, 38
28084, 46
915, 129
15987, 84
16905, 58
23962, 51
3868, 144
18537, 115
25526, 126
27173, 77
1026, 36
19553, 74
6416, 23
19084, 105
5296, 28
27370, 59
6399, 168
20580, 61
10618, 55
5079, 178
22935, 69
2241, 45
3377, 35
20615, 211
16714, 66
30879, 191
18420, 61
873, 147
30812, 147
30848, 28
7242, 70
16574, 66
28312, 59
29526, 72
23150, 82
9377, 109
26946, 139
3234, 48
32234, 98
19013, 53
11596, 143
29150, 103
18791, 229
18559, 141
6604, 137
23321, 56
21700, 162
22404, 69
18094, 92
32481, 67
16741, 40
1011, 62
31654, 103
32101, 46
2254, 138
4886, 46
4969, 72
1755, 42
6512, 44
31845, 147
7965, 52
16672, 128
13762, 120
7243, 57
24078, 188
12446, 37
18836, 35
1069, 23
23970, 82
10355, 55
10657, 86
2985, 141
21903, 162
1488, 21
29027, 72
1819, 161
5195, 103
15006, 63
29483, 134
18278, 35
4037, 113
27496, 152
28272, 152
18161, 66
28242, 152
9333, 34
103, 87
10223, 179
7146, 75
27188, 64
725, 20
26596, 170
16276, 159
10462, 130
19746, 136
27748, 183
9503, 153
18262, 154
2990, 48
19742, 198
28435, 59
24916, 126
8552, 26
32538, 116
9447, 153
27842, 108
18332, 92
17727, 79
29044, 59
20070, 43
24588, 113
2584, 102
9642, 21
8642, 171
11587, 55
1752, 55
21378, 149
14392, 71
25894, 126
23451, 131
5427, 160
4978, 41
20940, 87
31982, 54
21673, 193
24321, 64
29839, 116
6802, 88
10035, 42
11588, 143
24419, 113
25469, 64
4476, 90
31628, 54
14439, 71
19234, 48
18364, 172
16765, 110
7098, 57
13298, 169
15919, 221
4024, 69
20368, 35
8995, 47
7623, 70
439, 53
32389, 67
25008, 157
28958, 46
1783, 47
27697, 90
11937, 143
7598, 70
18269, 61
22524, 162
26252, 77
32068, 147
9939, 73
563, 43
17500, 79
11186, 68
11314, 112
1884, 130
8017, 145
23748, 144
20324, 43
1479, 96
19016, 53
20086, 43
29386, 165
16742, 40
30781, 147
11108, 130
3035, 154
14814, 58
18958, 198
29058, 165
16142, 71
26334, 170
27009, 77
12557, 37
29434, 165
3760, 131
21897, 162
14274, 50
7868, 101
27406, 59
17349, 48
31821, 147
22426, 100
4150, 95
15178, 71
24068, 188
25062, 87
19009, 123
19618, 167
3285, 30
18724, 48
25776, 25
2836, 35
11645, 143
17263, 66
4168, 126
11046, 130
3579, 74
25624, 64
23328, 38
27233, 183
32325, 147
24977, 64
28408, 90
9300, 122
8505, 83
29321, 103
2508, 133
14556, 164
18902, 154
1625, 135
25769, 188
10146, 34
14508, 58
23711, 175
31936, 54
1252, 132
19857, 136
16424, 40
29369, 196
11129, 68
406, 40
26900, 46
29769, 116
20495, 43
15674, 84
18996, 79
25607, 170
22968, 82
